"","obs","Y","X1","X2","X3","X4","X5","X6","X7","Z"
"394",394,26.7378486949572,1.45212745192865,1.31177177224007,1.89930371234686,1.85370667032135,1.69450560175685,1.57972308263288,0.317429991165267,1
"395",395,19.4919810409172,0.209261565452109,0.504674568360929,0.330240496979208,1.82592271872062,0.376435616976142,0.560048941805337,0.787385799960214,0
"396",396,14.0298079593766,0.959227630259746,0.721765457513739,0.588447701993143,1.46884555077081,1.58985282953433,2.09326392267264,1.35847110776333,0
"397",397,17.7627174631996,0.221188024402769,0.531110169923747,0.38545288558998,0.612211729629091,0.265908919680366,0.336661839238941,0.385662422629041,0
"398",398,30.9712314767614,0.797334841507386,1.14736770197222,0.914320673589967,0.674005352698583,0.301800131989769,0.324829539237315,3.09208841974138,0
"399",399,32.8688330158532,1.03389031441873,0.859483256954366,1.25945890676871,1.50808544387457,0.693149276516578,2.19992885292525,3.13111189534542,1
"400",400,23.2252744491284,1.48806707029442,1.32587029885377,0.665872050973119,0.369586006661469,3.09691386672953,1.0335351177491,1.19598505987375,1
"401",401,15.3652393885167,0.297699708221816,0.669907810143616,0.471758739359401,0.850049416254253,2.54580135275963,1.18111337964013,3.38815946999496,0
"402",402,23.6564136697266,0.907744846608715,1.14072616012325,1.88782814580794,0.61129326047906,1.7318711699611,3.68456158074037,2.20876354363132,0
"403",403,12.0604504923488,0.0481945777748834,0.241950385081089,0.10628696482441,0.369713683079914,0.712302284333069,1.71209277324951,0.169245603906401,0
"404",404,11.5684567046468,0.312757025540507,0.504027904150861,0.470944283214893,0.882588217816004,2.27658204540666,1.29940868152996,1.55556382270426,0
"405",405,13.7358591048792,0.533281900255206,0.671151479445699,0.50167540461285,0.884884328552774,1.5809128665594,0.554677038342965,1.00324746684818,0
"406",406,29.4415221901154,1.07808692500765,0.849805850675269,0.97361841296838,0.94629663470434,0.258675240965606,0.385060745280782,0.520237910941636,1
"407",407,19.7688481443234,0.869550395056133,1.35551868334431,1.41303223066766,0.638183916441238,1.18717339421464,2.30769399555065,1.81378321933932,0
"408",408,8.3510634041142,0.988450295622237,1.23966093900907,0.827844433159293,0.959787857607614,2.68486907257334,3.12898227389526,0.174262204306492,0
"409",409,18.6576759633208,0.381444355307084,0.817603414208741,0.562934732171327,0.948623942545684,0.381493498233048,0.545305102901251,1.13547271886904,0
"410",410,23.226359721214,0.305002968045258,0.475487119351925,0.298563349446183,0.441084230647028,0.540706266007872,0.547306191338873,2.04487002285957,0
"411",411,45.6331251812283,4.68718275060602,1.75223801054015,4.51552883268712,2.15079878057202,0.555954839140346,0.895263840670463,1.41008732821594,1
"412",412,13.0014342152425,0.391990494928728,0.590265267596058,0.242126288582195,0.997082740768794,0.720916489126014,0.86051508364669,0.340634753365623,0
"413",413,10.1610566115234,0.204790253451104,0.651066281760549,0.153517059360316,0.52463028781277,1.063229103005,0.924733638053343,0.350950302104552,0
"414",414,37.2066982868791,2.98745639123996,1.73193564575028,2.45926161607885,0.460438724588035,0.755428631531247,0.795883834544792,0.708554263673918,1
"415",415,11.6143030875322,0.404878823454839,0.577829985689743,0.434012604594425,0.147247199206544,2.11403029000783,1.35769024093538,1.14491366217139,0
"416",416,33.2240725736091,1.14515141773146,1.26809091810405,1.37415990277852,1.37592723032224,0.42388208632355,0.415643530345413,1.49552402384051,1
"417",417,16.8771827262491,0.77047150101406,0.739348754043134,0.287257210222269,1.09881876937282,2.38828038330065,4.16150161398241,0.469555194185211,0
"418",418,36.760162154915,3.63748787072508,1.69086811577068,2.15625850823118,1.96174886416158,0.270304796903417,0.460324431815919,0.259724049438213,1
"419",419,15.6428470310022,0.856843356764737,0.821408411552789,0.65010982235225,0.937096569406686,1.55509600195096,1.29172823512187,1.46449116927958,0
"420",420,19.2170586479919,0.937830184114251,1.30868767713896,0.990509951605633,0.744838064924089,0.577555150171216,0.657076990717932,0.304120162899463,0
"421",421,12.8929278002784,0.663457783163185,0.600019660323157,0.370866325822934,0.238584401765625,0.97819632932047,0.413688114103006,0.498333306795363,0
"422",422,24.5670744222737,0.898771623083398,0.919896338903666,0.651258414250442,0.970940912365428,0.84766103146789,1.79202084480789,2.89437325661354,0
"423",423,10.2059060383732,0.221881497098897,0.426007903869308,0.339671255539343,0.602936872513779,0.828932160003614,1.26198680592847,0.278015542302309,0
"424",424,34.6039166619854,2.73679735800647,1.58678344258941,2.02940495239682,0.735722144272853,0.955354274670362,0.617489257950728,0.209942555896344,1
"425",425,11.142045193539,0.466058572343008,0.533119153038885,0.615440728060575,1.9441609837301,0.300909528864321,0.211080593528016,0.0485984160417408,0
"426",426,39.2553759099609,2.28472869058117,1.53267076536189,2.56254699710921,2.27560946243855,0.400346913788436,0.591330417755234,1.03987153856365,1
"427",427,11.5847045374437,0.910748226646833,0.839395252768986,1.08712753116409,3.40357341662454,0.473467874151811,0.2912117202204,0.0600631397824718,0
"428",428,10.2732295936351,0.890620059151719,0.86199128151884,0.625565800073128,0.65727611582764,4.59161870864587,3.7458031418929,0.331354673505832,0
"429",429,36.0963875200558,1.45092675104269,1.39387200031295,1.18298611216529,1.13369908516985,1.24643843102669,1.73026375730702,2.86272531861308,1
"430",430,18.6398239157489,0.789395727331403,1.17651365264554,1.24007611057328,2.0995379359085,0.412687537045606,0.445679637502292,0.523007169160074,0
"431",431,18.7998978291073,0.301184748032532,0.547566411165371,0.175388389959384,0.447488254608187,0.902308406323082,0.336883033878541,3.22501618874913,0
"432",432,5.54555392443254,0.175558604138744,0.47221847834411,0.296079249456837,3.01694990162629,0.62772110234992,1.05825100971705,0.178473895816464,0
"433",433,13.7692278436612,0.361788255039367,0.680867448262561,0.316308827695062,1.51812468400816,0.921560125815704,0.348672163182228,0.582314124755063,0
"434",434,34.3994610614486,1.6079952369193,1.36818618103146,0.80459834382505,0.634026183050493,0.651597440590887,1.31828159409659,0.579488548581202,1
"435",435,20.3901797029086,0.990639422979506,0.939919516613682,0.587169032127326,0.446477648255901,0.484240826558381,0.261649954985094,0.787035212175596,0
"436",436,11.8006595597738,0.11896909927928,0.352575922057095,0.195754631254087,0.268747878462983,0.664957855637399,1.19786776117629,0.231430876612262,0
"437",437,31.2287061466805,1.52873993747893,1.2076489045648,1.02979356546681,1.37997734347859,1.02975634710147,0.498286542793079,0.577177953446817,1
"438",438,23.3311939275834,1.57361462289986,1.54300120039634,3.11475198428322,1.70097135609405,3.04839328247839,1.85181520924594,0.156040381588339,1
"439",439,42.9170017764129,1.80328044085771,1.39032514447716,1.08351965453672,2.10047220392843,0.491913354428743,0.566960717663776,2.12904592841143,1
"440",440,23.7915477534236,0.991569107848626,0.802216830355621,0.666563080340724,0.507397432712102,0.72524898765789,1.21181877282693,1.73090890687797,0
"441",441,9.89213150842092,0.460777843889622,0.790652960478095,0.317164887320667,1.21535689793111,0.179468775440946,0.307554698954785,0.191463492755922,0
"442",442,26.2930640955807,2.01933063608307,1.25691408467563,1.71180142062533,2.38491224721994,0.508520431257972,0.952775890960337,0.170627082283999,1
"443",443,11.4522930794443,0.576001146478066,0.927561112998968,0.588635498422628,1.3505994719645,2.89578729360608,1.70679983037083,0.88245156938284,0
"444",444,32.8724702940406,1.38333557797378,1.49499161114307,1.79572786795542,0.827053593705429,1.0756063885503,0.80585120040715,0.775763649879292,1
"445",445,34.1734404948191,1.21934621806611,1.00977631373787,1.00625793977927,0.981356342706774,0.275750900387479,0.332155376551947,0.511594366426721,1
"446",446,14.4462907111097,0.352798778106299,0.712002204098893,0.350871082894425,0.608085168741899,0.297152306254741,0.560036226598367,0.270191851831655,0
"447",447,19.3925120284169,0.399422323594415,1.05481824359602,0.959888502209508,1.54101796157136,0.686939668155024,0.723719347062778,0.454718326216258,0
"448",448,26.3774473075432,0.824241808279751,0.959158617018924,0.985912031588632,0.652140043894593,0.633275035385811,0.429844933971782,1.75899308751515,0
"449",449,11.6781991765589,0.634436709351659,0.892096185692532,0.922170894605091,0.899247755054952,1.16032218763973,0.429953817066926,1.00299681484426,0
"450",450,31.5922999879126,1.7257773994078,1.19614914934496,1.21181533901004,0.922519181030408,0.688856685748346,3.36565320496778,0.473900739765093,1
"451",451,53.0127919042048,4.18916778522671,1.01624809914015,1.74911893127497,0.152162266942225,0.483758810365416,0.738519893044596,2.53402385072556,1
"452",452,14.1537971505593,0.485556371707015,0.816396621451123,0.697504837165507,0.443863884690554,0.333589395271842,0.245410605049384,0.219988739238183,0
"453",453,40.183627437015,1.63559062296795,1.26500943210847,0.92117123184677,1.27244752792159,0.0666479135786211,0.147431181197027,1.51098700407739,1
"454",454,38.555674560686,2.07628725065333,1.40099803895178,1.78070147718133,0.729834407429991,1.18592303708663,1.60518918985098,1.43705250036572,1
"455",455,48.9624118544633,4.28202459432038,1.90008244487497,4.04444791170628,2.16886904094166,0.234266162701339,1.1498390883934,3.17252574531862,1
"456",456,40.9740068797499,2.50757634749574,1.3487350701593,1.63419031334033,0.820196360970905,0.32590438282825,2.57697665114074,1.09587836975966,1
"457",457,27.9030442963382,1.10287012247344,1.2145589717391,0.844243692162138,1.59049031246583,0.95630324204376,2.52128026877504,0.438473962238754,1
"458",458,14.6177930240456,0.844788841912253,0.577040231594635,0.725444842994036,1.0567319427588,0.298102216969494,0.275883064374376,0.350354771009936,0
"459",459,12.0245872330177,0.846246022720049,1.02039996600108,1.6297739259128,1.25619129513789,1.71363600480053,1.13847377594392,0.826997243490289,0
"460",460,20.5458228220683,0.341036158184747,0.604609434995106,0.339484345201072,0.359178360109308,1.29610108956095,0.76770794258182,1.54530443047891,0
"461",461,17.9393255783773,0.363410500009011,0.526519859609597,0.273100281541235,1.11856134299209,0.84159932849081,0.817529925701037,0.450675328063257,0
"462",462,22.0117727902336,0.964326301031924,0.940685226964852,1.08261388681907,1.29910607339667,0.650154921079349,0.947658615880968,0.823053828178363,0
"463",463,15.0283410183409,0.98683098947,1.20986291384521,0.949706841770746,0.364425367338441,2.35543763608693,4.50192942761357,0.804330482100312,0
"464",464,11.5730310530238,0.65661202579884,0.922672752773279,1.12617239733788,1.02164792733846,3.24612725167838,2.54389485912255,0.691051059641148,0
"465",465,30.588682973418,2.2341030000955,1.30734485851233,1.79487599618854,1.50401224965484,1.21697739022451,0.506979872913436,0.278586074352763,1
"466",466,10.9096107188222,0.104683979711481,0.332933126883848,0.121443470220332,1.00597740559616,0.813002007144476,0.458669288853042,0.464021826167369,0
"467",467,39.9846393889645,2.49739929429228,1.66173052134447,1.36855844621379,3.80182622483856,0.751938984470844,0.535640026246431,1.52711770133266,1
"468",468,23.9279448627583,0.562861142085734,0.974787354257123,1.43358861990302,0.435675716730982,0.498303551219786,0.493338684778884,1.41813263295719,0
"469",469,7.92419023754177,0.694161486967337,0.782972021859145,0.487097128640481,0.77992671387869,3.56816795239717,2.69868075570887,0.495153388691322,0
"470",470,21.3754615716418,0.673034794172138,1.09923287727542,0.919274426306247,0.602284140141476,2.21723461883854,3.70943234471924,1.33938646432888,0
"471",471,41.7507619184165,4.4467658492356,1.41824725952823,3.25794932104721,1.39640686072848,2.83495694460225,1.47938237099699,3.41170620485349,1
"472",472,28.5535420555548,1.66786967888016,1.67614623466645,1.66889832544373,3.55699624995434,1.45092574556401,1.06938279855167,0.574873064684867,1
"473",473,17.0380014220125,0.271613264421824,0.922343698630599,0.540755671196673,0.937822876793536,0.640278281424112,1.66651007893945,1.12753670489137,0
"474",474,39.825817259386,1.33374369905655,1.87167040425824,1.74384255888282,3.21403855164784,0.0775626181569785,0.0787292113922711,1.32629170803667,1
"475",475,27.3057954943402,1.62835322476856,0.939864057603554,1.14670253127041,0.53841968753996,1.73756027553514,0.965178866921762,1.65161854303324,1
"476",476,33.6777678433431,1.55683835839028,0.896709341650071,1.12405760498887,1.04769338468727,0.564494674269541,1.46546050223755,0.888280364285572,1
"477",477,15.9834699277861,0.634970882640657,0.650960829708276,0.626171847797839,0.316789514915418,1.57629903668524,1.15454954980068,0.520218200206528,0
"478",478,31.827172490875,3.01611552699064,1.69321976552181,3.29713641189794,1.78522767988975,3.04513591323086,1.37992213307592,1.84796822347186,1
"479",479,11.4372049022148,0.46609930758226,0.690397481709739,0.604147936146097,0.426136548979216,0.0568816038109313,0.105787053300767,0.0728727632327053,0
"480",480,21.27139658885,2.91710575046742,1.64595852355926,3.72254804647229,2.18734646704414,1.36292546941929,2.19704801247545,0.10547720115959,1
"481",481,7.26763089324416,0.170931389748923,0.392750352284849,0.169970649191355,1.57273343644513,2.20122357185214,2.8536949837605,0.187952741476179,0
"482",482,9.09830841554447,0.181103734827106,0.353652650105559,0.144019360761034,0.878681996721912,3.26939488834498,3.33588102042709,0.808491708572014,0
"483",483,21.7870342044371,1.60790303752139,1.06209144144965,1.20718876860864,0.745157329026551,2.60656691851702,1.45968362961869,0.311703500738154,1
"484",484,44.2966701093143,2.23987189014298,1.28096059650355,2.41682814741442,1.81908811913615,0.896080533090185,1.08232752364855,3.92591115865267,1
"485",485,6.80082832277838,0.137105918173481,0.363523724664547,0.225668018106429,0.280457975932701,1.79998131404265,1.79252359719991,0.322452452741784,0
"486",486,8.83133177547767,0.165894586470512,0.41177767642951,0.190217921636809,0.861878725481767,0.198242649138072,0.1823624462668,0.0887410867377094,0
"487",487,27.3390273060313,1.00989771392233,1.01809688336215,1.44731793281822,0.755738728137399,1.92941391898171,0.891776682203241,1.09736729841788,1
"488",488,15.6929234774369,0.462948903741248,0.585277178407595,0.342003656199937,1.04587632143876,0.383384328469205,0.455606434160274,0.277508272234536,0
"489",489,21.7424592994772,0.578678705375532,0.747979053036773,0.495754312022024,1.89817079801991,1.04227305479132,0.856628039330177,3.42581527519366,0
"490",490,36.7590939836374,2.92593261943696,1.81382480877098,2.99052221757935,2.52113911918332,1.51934335382227,0.525687460245973,1.84107145116618,1
"491",491,9.34395372178435,0.0662569720508853,0.268796259114211,0.0725486905801875,0.949928805306111,0.790452079224157,0.599482276969667,0.203457414800957,0
"492",492,21.0427827698727,0.809118584767596,0.869041970982574,0.65979709426433,0.852904412700688,0.141527942978156,0.245813618558211,0.556889499930469,0
"493",493,25.3598055597521,1.50323368925464,1.27054534653889,1.4286904139936,2.98980150646522,0.214273712927153,0.0904932948882549,0.119409534041821,1
"494",494,35.9638523129095,1.60963707837906,1.10064107831278,2.2174983921265,1.69439194001219,0.673790301011084,0.502415614027226,1.71766235435494,1
"495",495,31.2099736905144,1.81162697849584,1.19459526869269,1.93571972083808,1.92019305883235,1.36914491693452,0.647378489897108,1.26933827407575,1
"496",496,30.8237777308221,2.07693115487592,1.37252275570022,2.2495102228286,2.86356576117016,0.852312939948363,0.805577881769346,0.671476860253565,1
"497",497,13.5263091662757,0.491498175856294,0.561453329025616,0.422573060695069,0.767227740854057,3.3174411420475,0.938449749655267,0.567098364956214,0
"498",498,37.8488192760222,2.25348107743113,1.38803377306801,2.04204507274614,1.62149776538617,1.04353535945534,0.592411006723053,1.25825181126288,1
"499",499,24.2696873878035,1.16675983947047,0.715318864746599,0.983282450650739,1.05361876985363,0.424356726187896,1.06604799864558,0.28658375356842,1
"500",500,17.3553982658733,0.0944524968626915,0.346433136890716,0.0845049858636319,0.0720292560355834,1.16441552905057,0.75161242045115,2.26949000020689,0
